image,mode,blur_mode,K,score
image10.jpg,rgb,no_blur,2,0.446854829788208
image10.jpg,rgb,no_blur,3,0.40397071838378906
image10.jpg,rgb,no_blur,4,0.42622458934783936
image10.jpg,rgb,no_blur,5,0.4281155467033386
image10.jpg,rgb,blur_all,2,0.45212119817733765
image10.jpg,rgb,blur_all,3,0.40301287174224854
image10.jpg,rgb,blur_all,4,0.4252299666404724
image10.jpg,rgb,blur_all,5,0.436307430267334
image10.jpg,hsv,no_blur,2,0.33125877380371094
image10.jpg,hsv,no_blur,3,0.3111388683319092
image10.jpg,hsv,no_blur,4,0.32853442430496216
image10.jpg,hsv,no_blur,5,0.34961873292922974
image10.jpg,hsv,blur_all,2,0.34553262591362
image10.jpg,hsv,blur_all,3,0.33311551809310913
image10.jpg,hsv,blur_all,4,0.32478001713752747
image10.jpg,hsv,blur_all,5,0.34429001808166504
image10.jpg,rgb_xy,no_blur,2,0.33138468861579895
image10.jpg,rgb_xy,no_blur,3,0.34756597876548767
image10.jpg,rgb_xy,no_blur,4,0.36870506405830383
image10.jpg,rgb_xy,no_blur,5,0.343758761882782
image10.jpg,rgb_xy,blur_all,2,0.3351685404777527
image10.jpg,rgb_xy,blur_all,3,0.3524722456932068
image10.jpg,rgb_xy,blur_all,4,0.37499767541885376
image10.jpg,rgb_xy,blur_all,5,0.35140952467918396
image2.jpg,rgb,no_blur,2,0.6731708645820618
image2.jpg,rgb,no_blur,3,0.6880306005477905
image2.jpg,rgb,no_blur,4,0.6107005476951599
image2.jpg,rgb,no_blur,5,0.6145456433296204
image2.jpg,rgb,blur_all,2,0.6747446656227112
image2.jpg,rgb,blur_all,3,0.682296872138977
image2.jpg,rgb,blur_all,4,0.6168445348739624
image2.jpg,rgb,blur_all,5,0.6106184720993042
image2.jpg,hsv,no_blur,2,0.5001168251037598
image2.jpg,hsv,no_blur,3,0.5417187213897705
image2.jpg,hsv,no_blur,4,0.519454300403595
image2.jpg,hsv,no_blur,5,0.5146244168281555
image2.jpg,hsv,blur_all,2,0.502265989780426
image2.jpg,hsv,blur_all,3,0.5422822833061218
image2.jpg,hsv,blur_all,4,0.5272603631019592
image2.jpg,hsv,blur_all,5,0.5111386179924011
image2.jpg,rgb_xy,no_blur,2,0.3363160789012909
image2.jpg,rgb_xy,no_blur,3,0.361863374710083
image2.jpg,rgb_xy,no_blur,4,0.3868010342121124
image2.jpg,rgb_xy,no_blur,5,0.39041754603385925
image2.jpg,rgb_xy,blur_all,2,0.3372249901294708
image2.jpg,rgb_xy,blur_all,3,0.36268794536590576
image2.jpg,rgb_xy,blur_all,4,0.388210654258728
image2.jpg,rgb_xy,blur_all,5,0.38932928442955017
image9.jpg,rgb,no_blur,2,0.580889105796814
image9.jpg,rgb,no_blur,3,0.48953017592430115
image9.jpg,rgb,no_blur,4,0.43789440393447876
image9.jpg,rgb,no_blur,5,0.4608871340751648
image9.jpg,rgb,blur_all,2,0.559601902961731
image9.jpg,rgb,blur_all,3,0.4731929898262024
image9.jpg,rgb,blur_all,4,0.4510340690612793
image9.jpg,rgb,blur_all,5,0.44582992792129517
image9.jpg,hsv,no_blur,2,0.5141940712928772
image9.jpg,hsv,no_blur,3,0.4728155732154846
image9.jpg,hsv,no_blur,4,0.43327397108078003
image9.jpg,hsv,no_blur,5,0.44540470838546753
image9.jpg,hsv,blur_all,2,0.5102602243423462
image9.jpg,hsv,blur_all,3,0.4982931315898895
image9.jpg,hsv,blur_all,4,0.4655649960041046
image9.jpg,hsv,blur_all,5,0.4567018151283264
image9.jpg,rgb_xy,no_blur,2,0.31741398572921753
image9.jpg,rgb_xy,no_blur,3,0.33291828632354736
image9.jpg,rgb_xy,no_blur,4,0.3537030816078186
image9.jpg,rgb_xy,no_blur,5,0.35734063386917114
image9.jpg,rgb_xy,blur_all,2,0.32456040382385254
image9.jpg,rgb_xy,blur_all,3,0.342415452003479
image9.jpg,rgb_xy,blur_all,4,0.3664504885673523
image9.jpg,rgb_xy,blur_all,5,0.3720279335975647
image6.jpg,rgb,no_blur,2,0.7646865844726562
image6.jpg,rgb,no_blur,3,0.6726701259613037
image6.jpg,rgb,no_blur,4,0.6199347376823425
image6.jpg,rgb,no_blur,5,0.5834959745407104
image6.jpg,rgb,blur_all,2,0.7252311110496521
image6.jpg,rgb,blur_all,3,0.6452983617782593
image6.jpg,rgb,blur_all,4,0.5924733877182007
image6.jpg,rgb,blur_all,5,0.5556035041809082
image6.jpg,hsv,no_blur,2,0.6283565759658813
image6.jpg,hsv,no_blur,3,0.6412407755851746
image6.jpg,hsv,no_blur,4,0.5949157476425171
image6.jpg,hsv,no_blur,5,0.5885084867477417
image6.jpg,hsv,blur_all,2,0.5822896361351013
image6.jpg,hsv,blur_all,3,0.5996783971786499
image6.jpg,hsv,blur_all,4,0.5605121850967407
image6.jpg,hsv,blur_all,5,0.5107337832450867
image6.jpg,rgb_xy,no_blur,2,0.3041984438896179
image6.jpg,rgb_xy,no_blur,3,0.3195156455039978
image6.jpg,rgb_xy,no_blur,4,0.32371869683265686
image6.jpg,rgb_xy,no_blur,5,0.36382871866226196
image6.jpg,rgb_xy,blur_all,2,0.31064626574516296
image6.jpg,rgb_xy,blur_all,3,0.32653677463531494
image6.jpg,rgb_xy,blur_all,4,0.33262544870376587
image6.jpg,rgb_xy,blur_all,5,0.36408400535583496
image3.jpg,rgb,no_blur,2,0.5785189867019653
image3.jpg,rgb,no_blur,3,0.5731966495513916
image3.jpg,rgb,no_blur,4,0.5733857154846191
image3.jpg,rgb,no_blur,5,0.5747373104095459
image3.jpg,rgb,blur_all,2,0.5887425541877747
image3.jpg,rgb,blur_all,3,0.5838938355445862
image3.jpg,rgb,blur_all,4,0.5835885405540466
image3.jpg,rgb,blur_all,5,0.5799104571342468
image3.jpg,hsv,no_blur,2,0.4748406410217285
image3.jpg,hsv,no_blur,3,0.49653875827789307
image3.jpg,hsv,no_blur,4,0.5303875207901001
image3.jpg,hsv,no_blur,5,0.471319317817688
image3.jpg,hsv,blur_all,2,0.49601900577545166
image3.jpg,hsv,blur_all,3,0.5331780910491943
image3.jpg,hsv,blur_all,4,0.5103650093078613
image3.jpg,hsv,blur_all,5,0.4751351475715637
image3.jpg,rgb_xy,no_blur,2,0.3421151638031006
image3.jpg,rgb_xy,no_blur,3,0.37125319242477417
image3.jpg,rgb_xy,no_blur,4,0.38859885931015015
image3.jpg,rgb_xy,no_blur,5,0.3552103638648987
image3.jpg,rgb_xy,blur_all,2,0.34443342685699463
image3.jpg,rgb_xy,blur_all,3,0.3743082880973816
image3.jpg,rgb_xy,blur_all,4,0.3923369348049164
image3.jpg,rgb_xy,blur_all,5,0.35985565185546875
image8.jpg,rgb,no_blur,2,0.5656070709228516
image8.jpg,rgb,no_blur,3,0.5586265325546265
image8.jpg,rgb,no_blur,4,0.5196207761764526
image8.jpg,rgb,no_blur,5,0.48387593030929565
image8.jpg,rgb,blur_all,2,0.5220316052436829
image8.jpg,rgb,blur_all,3,0.5527678728103638
image8.jpg,rgb,blur_all,4,0.5368704795837402
image8.jpg,rgb,blur_all,5,0.5429574847221375
image8.jpg,hsv,no_blur,2,0.4641633927822113
image8.jpg,hsv,no_blur,3,0.4971986413002014
image8.jpg,hsv,no_blur,4,0.48494765162467957
image8.jpg,hsv,no_blur,5,0.5066494941711426
image8.jpg,hsv,blur_all,2,0.5222837924957275
image8.jpg,hsv,blur_all,3,0.4840283691883087
image8.jpg,hsv,blur_all,4,0.5109606385231018
image8.jpg,hsv,blur_all,5,0.488785982131958
image8.jpg,rgb_xy,no_blur,2,0.3238189220428467
image8.jpg,rgb_xy,no_blur,3,0.33913010358810425
image8.jpg,rgb_xy,no_blur,4,0.35437673330307007
image8.jpg,rgb_xy,no_blur,5,0.33504295349121094
image8.jpg,rgb_xy,blur_all,2,0.33535850048065186
image8.jpg,rgb_xy,blur_all,3,0.3527812063694
image8.jpg,rgb_xy,blur_all,4,0.3734666705131531
image8.jpg,rgb_xy,blur_all,5,0.35505685210227966
image12.png,rgb,no_blur,2,0.6469483971595764
image12.png,rgb,no_blur,3,0.5518711805343628
image12.png,rgb,no_blur,4,0.5381050705909729
image12.png,rgb,no_blur,5,0.5215150117874146
image12.png,rgb,blur_all,2,0.6320513486862183
image12.png,rgb,blur_all,3,0.5480665564537048
image12.png,rgb,blur_all,4,0.532280683517456
image12.png,rgb,blur_all,5,0.509829044342041
image12.png,hsv,no_blur,2,0.4260229468345642
image12.png,hsv,no_blur,3,0.5041276216506958
image12.png,hsv,no_blur,4,0.562824547290802
image12.png,hsv,no_blur,5,0.5256817936897278
image12.png,hsv,blur_all,2,0.4135521352291107
image12.png,hsv,blur_all,3,0.4972550570964813
image12.png,hsv,blur_all,4,0.5647810697555542
image12.png,hsv,blur_all,5,0.5345666408538818
image12.png,rgb_xy,no_blur,2,0.3241894543170929
image12.png,rgb_xy,no_blur,3,0.34583666920661926
image12.png,rgb_xy,no_blur,4,0.36258041858673096
image12.png,rgb_xy,no_blur,5,0.3820688724517822
image12.png,rgb_xy,blur_all,2,0.3263782262802124
image12.png,rgb_xy,blur_all,3,0.3484625816345215
image12.png,rgb_xy,blur_all,4,0.36550819873809814
image12.png,rgb_xy,blur_all,5,0.38386404514312744
image7.jpg,rgb,no_blur,2,0.6990024447441101
image7.jpg,rgb,no_blur,3,0.6470027565956116
image7.jpg,rgb,no_blur,4,0.6500119566917419
image7.jpg,rgb,no_blur,5,0.6653872132301331
image7.jpg,rgb,blur_all,2,0.6890732049942017
image7.jpg,rgb,blur_all,3,0.6538653373718262
image7.jpg,rgb,blur_all,4,0.641394853591919
image7.jpg,rgb,blur_all,5,0.6578748226165771
image7.jpg,hsv,no_blur,2,0.49915727972984314
image7.jpg,hsv,no_blur,3,0.6104191541671753
image7.jpg,hsv,no_blur,4,0.6114691495895386
image7.jpg,hsv,no_blur,5,0.6208206415176392
image7.jpg,hsv,blur_all,2,0.49059954285621643
image7.jpg,hsv,blur_all,3,0.6433025598526001
image7.jpg,hsv,blur_all,4,0.6271451711654663
image7.jpg,hsv,blur_all,5,0.6359106302261353
image7.jpg,rgb_xy,no_blur,2,0.3790849447250366
image7.jpg,rgb_xy,no_blur,3,0.3807486295700073
image7.jpg,rgb_xy,no_blur,4,0.39663195610046387
image7.jpg,rgb_xy,no_blur,5,0.37277019023895264
image7.jpg,rgb_xy,blur_all,2,0.3804372549057007
image7.jpg,rgb_xy,blur_all,3,0.38376641273498535
image7.jpg,rgb_xy,blur_all,4,0.4007509648799896
image7.jpg,rgb_xy,blur_all,5,0.3898357152938843
image1.jpg,rgb,no_blur,2,0.5528692007064819
image1.jpg,rgb,no_blur,3,0.5910094380378723
image1.jpg,rgb,no_blur,4,0.4635135531425476
image1.jpg,rgb,no_blur,5,0.5012660026550293
image1.jpg,rgb,blur_all,2,0.5488329529762268
image1.jpg,rgb,blur_all,3,0.5794559717178345
image1.jpg,rgb,blur_all,4,0.45145779848098755
image1.jpg,rgb,blur_all,5,0.47634100914001465
image1.jpg,hsv,no_blur,2,0.5297642946243286
image1.jpg,hsv,no_blur,3,0.495678186416626
image1.jpg,hsv,no_blur,4,0.5134332180023193
image1.jpg,hsv,no_blur,5,0.5149670839309692
image1.jpg,hsv,blur_all,2,0.533676028251648
image1.jpg,hsv,blur_all,3,0.4882637858390808
image1.jpg,hsv,blur_all,4,0.45697706937789917
image1.jpg,hsv,blur_all,5,0.4776931405067444
image1.jpg,rgb_xy,no_blur,2,0.3275894522666931
image1.jpg,rgb_xy,no_blur,3,0.3461992144584656
image1.jpg,rgb_xy,no_blur,4,0.35491544008255005
image1.jpg,rgb_xy,no_blur,5,0.3303028643131256
image1.jpg,rgb_xy,blur_all,2,0.33200204372406006
image1.jpg,rgb_xy,blur_all,3,0.35131752490997314
image1.jpg,rgb_xy,blur_all,4,0.36223649978637695
image1.jpg,rgb_xy,blur_all,5,0.3335387706756592
image4.jpg,rgb,no_blur,2,0.6684338450431824
image4.jpg,rgb,no_blur,3,0.508675217628479
image4.jpg,rgb,no_blur,4,0.5217849016189575
image4.jpg,rgb,no_blur,5,0.5135834217071533
image4.jpg,rgb,blur_all,2,0.6854110956192017
image4.jpg,rgb,blur_all,3,0.5115522146224976
image4.jpg,rgb,blur_all,4,0.5279380083084106
image4.jpg,rgb,blur_all,5,0.5096896886825562
image4.jpg,hsv,no_blur,2,0.523145318031311
image4.jpg,hsv,no_blur,3,0.34280720353126526
image4.jpg,hsv,no_blur,4,0.4034794569015503
image4.jpg,hsv,no_blur,5,0.3920274078845978
image4.jpg,hsv,blur_all,2,0.6042534708976746
image4.jpg,hsv,blur_all,3,0.38688474893569946
image4.jpg,hsv,blur_all,4,0.39914461970329285
image4.jpg,hsv,blur_all,5,0.38452133536338806
image4.jpg,rgb_xy,no_blur,2,0.3437311053276062
image4.jpg,rgb_xy,no_blur,3,0.3635830283164978
image4.jpg,rgb_xy,no_blur,4,0.3902056813240051
image4.jpg,rgb_xy,no_blur,5,0.3788103461265564
image4.jpg,rgb_xy,blur_all,2,0.34576326608657837
image4.jpg,rgb_xy,blur_all,3,0.3662576973438263
image4.jpg,rgb_xy,blur_all,4,0.39349713921546936
image4.jpg,rgb_xy,blur_all,5,0.38205838203430176
image11.jpg,rgb,no_blur,2,0.9088871479034424
image11.jpg,rgb,no_blur,3,0.8922291994094849
image11.jpg,rgb,no_blur,4,0.8782166242599487
image11.jpg,rgb,no_blur,5,0.8684990406036377
image11.jpg,rgb,blur_all,2,0.9046120047569275
image11.jpg,rgb,blur_all,3,0.8914775848388672
image11.jpg,rgb,blur_all,4,0.8676621317863464
image11.jpg,rgb,blur_all,5,0.8575060367584229
image11.jpg,hsv,no_blur,2,0.7879080772399902
image11.jpg,hsv,no_blur,3,0.8344841003417969
image11.jpg,hsv,no_blur,4,0.8474931716918945
image11.jpg,hsv,no_blur,5,0.8408387899398804
image11.jpg,hsv,blur_all,2,0.7694880962371826
image11.jpg,hsv,blur_all,3,0.8106820583343506
image11.jpg,hsv,blur_all,4,0.831728994846344
image11.jpg,hsv,blur_all,5,0.8363617658615112
image11.jpg,rgb_xy,no_blur,2,0.34760403633117676
image11.jpg,rgb_xy,no_blur,3,0.3690083622932434
image11.jpg,rgb_xy,no_blur,4,0.3987152576446533
image11.jpg,rgb_xy,no_blur,5,0.4012182354927063
image11.jpg,rgb_xy,blur_all,2,0.34836530685424805
image11.jpg,rgb_xy,blur_all,3,0.369741290807724
image11.jpg,rgb_xy,blur_all,4,0.39961546659469604
image11.jpg,rgb_xy,blur_all,5,0.4015826880931854
image13.jpg,rgb,no_blur,2,0.4914288818836212
image13.jpg,rgb,no_blur,3,0.5202597975730896
image13.jpg,rgb,no_blur,4,0.4915851950645447
image13.jpg,rgb,no_blur,5,0.49234241247177124
image13.jpg,rgb,blur_all,2,0.483099102973938
image13.jpg,rgb,blur_all,3,0.5001959204673767
image13.jpg,rgb,blur_all,4,0.4701577425003052
image13.jpg,rgb,blur_all,5,0.46809178590774536
image13.jpg,hsv,no_blur,2,0.35014402866363525
image13.jpg,hsv,no_blur,3,0.4166772961616516
image13.jpg,hsv,no_blur,4,0.40981751680374146
image13.jpg,hsv,no_blur,5,0.42761117219924927
image13.jpg,hsv,blur_all,2,0.3084477186203003
image13.jpg,hsv,blur_all,3,0.38647669553756714
image13.jpg,hsv,blur_all,4,0.39655548334121704
image13.jpg,hsv,blur_all,5,0.40422552824020386
image13.jpg,rgb_xy,no_blur,2,0.31346404552459717
image13.jpg,rgb_xy,no_blur,3,0.330582857131958
image13.jpg,rgb_xy,no_blur,4,0.3393057584762573
image13.jpg,rgb_xy,no_blur,5,0.3315703570842743
image13.jpg,rgb_xy,blur_all,2,0.31818288564682007
image13.jpg,rgb_xy,blur_all,3,0.3361736536026001
image13.jpg,rgb_xy,blur_all,4,0.34646111726760864
image13.jpg,rgb_xy,blur_all,5,0.33836108446121216
image15.jpg,rgb,no_blur,2,0.9507558345794678
image15.jpg,rgb,no_blur,3,0.9348870515823364
image15.jpg,rgb,no_blur,4,0.9266675710678101
image15.jpg,rgb,no_blur,5,0.91316819190979
image15.jpg,rgb,blur_all,2,0.942364513874054
image15.jpg,rgb,blur_all,3,0.9228566884994507
image15.jpg,rgb,blur_all,4,0.9050256013870239
image15.jpg,rgb,blur_all,5,0.885905921459198
image15.jpg,hsv,no_blur,2,0.9404144287109375
image15.jpg,hsv,no_blur,3,0.928468644618988
image15.jpg,hsv,no_blur,4,0.9237903952598572
image15.jpg,hsv,no_blur,5,0.8926597833633423
image15.jpg,hsv,blur_all,2,0.9292865991592407
image15.jpg,hsv,blur_all,3,0.9038398861885071
image15.jpg,hsv,blur_all,4,0.8943380117416382
image15.jpg,hsv,blur_all,5,0.8724855780601501
image15.jpg,rgb_xy,no_blur,2,0.34303903579711914
image15.jpg,rgb_xy,no_blur,3,0.3643598258495331
image15.jpg,rgb_xy,no_blur,4,0.39129072427749634
image15.jpg,rgb_xy,no_blur,5,0.37373805046081543
image15.jpg,rgb_xy,blur_all,2,0.3442436456680298
image15.jpg,rgb_xy,blur_all,3,0.36599284410476685
image15.jpg,rgb_xy,blur_all,4,0.3927648365497589
image15.jpg,rgb_xy,blur_all,5,0.3728591501712799
image5.jpg,rgb,no_blur,2,0.5653225183486938
image5.jpg,rgb,no_blur,3,0.5435904264450073
image5.jpg,rgb,no_blur,4,0.5111863613128662
image5.jpg,rgb,no_blur,5,0.5153571963310242
image5.jpg,rgb,blur_all,2,0.5812370777130127
image5.jpg,rgb,blur_all,3,0.5455582737922668
image5.jpg,rgb,blur_all,4,0.5196685791015625
image5.jpg,rgb,blur_all,5,0.5122874975204468
image5.jpg,hsv,no_blur,2,0.4691556394100189
image5.jpg,hsv,no_blur,3,0.4978141486644745
image5.jpg,hsv,no_blur,4,0.4804830551147461
image5.jpg,hsv,no_blur,5,0.475828617811203
image5.jpg,hsv,blur_all,2,0.49292322993278503
image5.jpg,hsv,blur_all,3,0.5234013199806213
image5.jpg,hsv,blur_all,4,0.49387043714523315
image5.jpg,hsv,blur_all,5,0.49988865852355957
image5.jpg,rgb_xy,no_blur,2,0.3497081995010376
image5.jpg,rgb_xy,no_blur,3,0.36941957473754883
image5.jpg,rgb_xy,no_blur,4,0.39462995529174805
image5.jpg,rgb_xy,no_blur,5,0.38251161575317383
image5.jpg,rgb_xy,blur_all,2,0.3507024645805359
image5.jpg,rgb_xy,blur_all,3,0.3706951141357422
image5.jpg,rgb_xy,blur_all,4,0.39637625217437744
image5.jpg,rgb_xy,blur_all,5,0.38426241278648376
image14.jpg,rgb,no_blur,2,0.5163443088531494
image14.jpg,rgb,no_blur,3,0.46615666151046753
image14.jpg,rgb,no_blur,4,0.42683207988739014
image14.jpg,rgb,no_blur,5,0.4339412450790405
image14.jpg,rgb,blur_all,2,0.5133596658706665
image14.jpg,rgb,blur_all,3,0.4713900685310364
image14.jpg,rgb,blur_all,4,0.41829514503479004
image14.jpg,rgb,blur_all,5,0.4248080253601074
image14.jpg,hsv,no_blur,2,0.3481959104537964
image14.jpg,hsv,no_blur,3,0.33848318457603455
image14.jpg,hsv,no_blur,4,0.357840359210968
image14.jpg,hsv,no_blur,5,0.37375608086586
image14.jpg,hsv,blur_all,2,0.353021502494812
image14.jpg,hsv,blur_all,3,0.34679800271987915
image14.jpg,hsv,blur_all,4,0.35573965311050415
image14.jpg,hsv,blur_all,5,0.37104761600494385
image14.jpg,rgb_xy,no_blur,2,0.3330397307872772
image14.jpg,rgb_xy,no_blur,3,0.3469008803367615
image14.jpg,rgb_xy,no_blur,4,0.3720635771751404
image14.jpg,rgb_xy,no_blur,5,0.36084336042404175
image14.jpg,rgb_xy,blur_all,2,0.3364543914794922
image14.jpg,rgb_xy,blur_all,3,0.3515288829803467
image14.jpg,rgb_xy,blur_all,4,0.37745678424835205
image14.jpg,rgb_xy,blur_all,5,0.3662976622581482
